Station_ID,Latitude,Longitude,Year,Month,Temperature_Mean,Temperature_Min,Temperature_Max,Precipitation,Humidity,Wind_Speed
STN_0001,28.2371,74.458,2010,1,11.6,6.6,19.6,54.3,75.5,9.9
STN_0001,28.2371,74.458,2010,2,13.2,8.2,21.2,3.3,58.5,6.0
STN_0001,28.2371,74.458,2010,3,21.1,16.1,29.1,8.0,51.5,5.6
STN_0001,28.2371,74.458,2010,4,18.3,13.3,26.3,5.8,49.0,12.2
STN_0001,28.2371,74.458,2010,5,24.6,19.6,32.6,2.3,55.1,11.9
STN_0001,28.2371,74.458,2010,6,18.8,13.8,26.8,4.4,89.0,12.2
STN_0001,28.2371,74.458,2010,7,17.8,12.8,25.8,161.9,86.0,4.8
STN_0001,28.2371,74.458,2010,8,21.8,16.8,29.8,42.1,88.8,10.6
STN_0001,28.2371,74.458,2010,9,20.8,15.8,28.8,111.2,70.0,12.7
STN_0001,28.2371,74.458,2010,10,16.9,11.9,24.9,69.3,76.6,6.7
STN_0001,28.2371,74.458,2010,11,17.5,12.5,25.5,42.4,56.8,6.0
STN_0001,28.2371,74.458,2010,12,10.8,5.8,18.8,48.3,72.0,11.8
STN_0001,28.2371,74.458,2011,1,10.9,5.9,18.9,77.9,45.9,7.9
STN_0001,28.2371,74.458,2011,2,13.5,8.5,21.5,3.8,69.8,7.8
STN_0001,28.2371,74.458,2011,3,28.1,23.1,36.1,35.8,46.2,10.6
STN_0001,28.2371,74.458,2011,4,20.4,15.4,28.4,15.3,68.3,10.4
STN_0001,28.2371,74.458,2011,5,25.2,20.2,33.2,31.1,50.9,14.3
STN_0001,28.2371,74.458,2011,6,18.2,13.2,26.2,263.4,86.4,6.7
STN_0001,28.2371,74.458,2011,7,19.5,14.5,27.5,135.1,90.2,11.6
STN_0001,28.2371,74.458,2011,8,20.9,15.9,28.9,584.4,72.6,5.9
STN_0001,28.2371,74.458,2011,9,14.5,9.5,22.5,124.1,94.9,11.8
STN_0001,28.2371,74.458,2011,10,17.2,12.2,25.2,40.7,76.3,9.6
STN_0001,28.2371,74.458,2011,11,19.6,14.6,27.6,76.7,64.4,11.2
STN_0001,28.2371,74.458,2011,12,12.6,7.6,20.6,11.5,49.9,3.4
STN_0001,28.2371,74.458,2012,1,10.0,5.0,18.0,4.6,70.2,10.2
STN_0001,28.2371,74.458,2012,2,15.0,10.0,23.0,32.5,74.6,6.4
STN_0001,28.2371,74.458,2012,3,20.6,15.6,28.6,9.9,55.5,7.2
